{'flv': {'dt': 0, 'sns': [783, 427, 276, 247, 270], 'sp': 0, 'tn': 48.6}, 'lp': {'dt': 0, 'err': -162, 'o': -48.6, 'po': -48.6, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'dt': 2, 'sns': [776, 283, 278, 263, 660], 'sp': 12, 'tn': 5.699999999999999}, 'lp': {'dt': 2, 'err': -18, 'o': -5.699999999999999, 'po': -5.3999999999999995, 'io': 0, 'do': -0.3}, 'rp': {'dt': 2, 'err': -16, 'o': -5.25, 'po': -4.8, 'io': 0, 'do': -0.44999999999999996}}
{'flv': {'dt': 2, 'sns': [783, 288, 282, 264, 660], 'sp': 12, 'tn': 7.6499999999999995}, 'lp': {'dt': 2, 'err': -23, 'o': -7.6499999999999995, 'po': -6.8999999999999995, 'io': 0, 'do': -0.75}, 'rp': {'dt': 2, 'err': -17, 'o': -5.25, 'po': -5.1, 'io': 0, 'do': -0.15}}
{'flv': {'dt': 1, 'sns': [783, 287, 287, 265, 660], 'sp': 12, 'tn': 6.3}, 'lp': {'dt': 1, 'err': -22, 'o': -6.3, 'po': -6.6, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -18, 'o': -5.699999999999999, 'po': -5.3999999999999995, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 2, 'sns': [783, 292, 290, 266, 660], 'sp': 12, 'tn': 8.85}, 'lp': {'dt': 2, 'err': -27, 'o': -8.85, 'po': -8.1, 'io': 0, 'do': -0.75}, 'rp': {'dt': 2, 'err': -19, 'o': -5.8500000000000005, 'po': -5.7, 'io': 0, 'do': -0.15}}
{'flv': {'dt': 1, 'sns': [783, 302, 293, 259, 660], 'sp': 12, 'tn': 14.1}, 'lp': {'dt': 1, 'err': -37, 'o': -14.1, 'po': -11.1, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': -12, 'o': -1.4999999999999996, 'po': -3.5999999999999996, 'io': 0, 'do': 2.1}}
{'flv': {'dt': 2, 'sns': [783, 300, 291, 270, 660], 'sp': 12, 'tn': 10.2}, 'lp': {'dt': 2, 'err': -35, 'o': -10.2, 'po': -10.5, 'io': 0, 'do': 0.3}, 'rp': {'dt': 2, 'err': -23, 'o': -8.549999999999999, 'po': -6.8999999999999995, 'io': 0, 'do': -1.65}}
{'flv': {'dt': 2, 'sns': [783, 299, 288, 273, 660], 'sp': 12, 'tn': 10.049999999999999}, 'lp': {'dt': 2, 'err': -34, 'o': -10.049999999999999, 'po': -10.2, 'io': 0, 'do': 0.15}, 'rp': {'dt': 2, 'err': -26, 'o': -8.25, 'po': -7.8, 'io': 0, 'do': -0.44999999999999996}}
{'flv': {'dt': 1, 'sns': [783, 298, 272, 274, 660], 'sp': 12, 'tn': 9.6}, 'lp': {'dt': 1, 'err': -33, 'o': -9.6, 'po': -9.9, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -27, 'o': -8.4, 'po': -8.1, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 2, 'sns': [782, 293, 282, 274, 660], 'sp': 12, 'tn': 7.65}, 'lp': {'dt': 2, 'err': -28, 'o': -7.65, 'po': -8.4, 'io': 0, 'do': 0.75}, 'rp': {'dt': 2, 'err': -27, 'o': -8.1, 'po': -8.1, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 285, 282, 258, 660], 'sp': 12, 'tn': 3.6}, 'lp': {'dt': 1, 'err': -20, 'o': -3.6, 'po': -6.0, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -11, 'o': 1.5, 'po': -3.3, 'io': 0, 'do': 4.8}}
{'flv': {'dt': 1, 'sns': [783, 278, 284, 264, 660], 'sp': 12, 'tn': 1.7999999999999998}, 'lp': {'dt': 1, 'err': -13, 'o': -1.7999999999999998, 'po': -3.9, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -17, 'o': -6.8999999999999995, 'po': -5.1, 'io': 0, 'do': -1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 273, 283, 258, 660], 'sp': 12, 'tn': 0.8999999999999999}, 'lp': {'dt': 1, 'err': -8, 'o': -0.8999999999999999, 'po': -2.4, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -11, 'o': -1.5, 'po': -3.3, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 267, 284, 256, 660], 'sp': 12, 'tn': -2.0999999999999996}, 'lp': {'dt': 1, 'err': -2, 'o': 1.1999999999999997, 'po': -0.6, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -9, 'o': -2.0999999999999996, 'po': -2.6999999999999997, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 265, 282, 250, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.6, 'po': 0.0, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -3, 'o': 0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [773, 265, 285, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.8999999999999999, 'po': 0.0, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 265, 280, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [773, 265, 280, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 277, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [760, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [765, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 8, 'sns': [783, 273, 272, 256, 660], 'sp': 12, 'tn': 2.6999999999999997}, 'lp': {'dt': 8, 'err': -8, 'o': -2.6999999999999997, 'po': -2.4, 'io': 0, 'do': -0.3}, 'rp': {'dt': 8, 'err': -9, 'o': -3.0374999999999996, 'po': -2.6999999999999997, 'io': 0, 'do': -0.33749999999999997}}
{'flv': {'dt': 1, 'sns': [780, 265, 272, 259, 660], 'sp': 12, 'tn': -4.5}, 'lp': {'dt': 1, 'err': 0, 'o': 2.4, 'po': 0.0, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -12, 'o': -4.5, 'po': -3.5999999999999996, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 266, 660], 'sp': 12, 'tn': -7.800000000000001}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -19, 'o': -7.800000000000001, 'po': -5.7, 'io': 0, 'do': -2.1}}
{'flv': {'dt': 1, 'sns': [780, 265, 272, 262, 660], 'sp': 12, 'tn': -3.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -15, 'o': -3.3, 'po': -4.5, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [780, 265, 272, 260, 660], 'sp': 12, 'tn': -3.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -13, 'o': -3.3, 'po': -3.9, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [778, 265, 272, 260, 660], 'sp': 12, 'tn': -3.9}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -13, 'o': -3.9, 'po': -3.9, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [777, 265, 272, 259, 657], 'sp': 12, 'tn': -3.3}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -12, 'o': -3.3, 'po': -3.5999999999999996, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [781, 265, 272, 258, 660], 'sp': 12, 'tn': -3.0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -11, 'o': -3.0, 'po': -3.3, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 259, 660], 'sp': 12, 'tn': -3.8999999999999995}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -12, 'o': -3.8999999999999995, 'po': -3.5999999999999996, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [779, 265, 272, 257, 660], 'sp': 12, 'tn': -2.4}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -10, 'o': -2.4, 'po': -3.0, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [776, 265, 272, 259, 646], 'sp': 12, 'tn': -4.199999999999999}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -12, 'o': -4.199999999999999, 'po': -3.5999999999999996, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [782, 265, 272, 260, 660], 'sp': 12, 'tn': -4.2}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -13, 'o': -4.2, 'po': -3.9, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 262, 660], 'sp': 12, 'tn': -5.1}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -15, 'o': -5.1, 'po': -4.5, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 268, 272, 262, 650], 'sp': 12, 'tn': 1.7999999999999998}, 'lp': {'dt': 1, 'err': -3, 'o': -1.7999999999999998, 'po': -0.8999999999999999, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': -15, 'o': -4.5, 'po': -4.5, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 275, 272, 262, 660], 'sp': 12, 'tn': 5.1}, 'lp': {'dt': 1, 'err': -10, 'o': -5.1, 'po': -3.0, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -15, 'o': -4.5, 'po': -4.5, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 267, 272, 259, 660], 'sp': 12, 'tn': -2.6999999999999997}, 'lp': {'dt': 1, 'err': -2, 'o': 1.7999999999999998, 'po': -0.6, 'io': 0, 'do': 2.4}, 'rp': {'dt': 1, 'err': -12, 'o': -2.6999999999999997, 'po': -3.5999999999999996, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [777, 274, 272, 261, 660], 'sp': 12, 'tn': 4.8}, 'lp': {'dt': 1, 'err': -9, 'o': -4.8, 'po': -2.6999999999999997, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': -14, 'o': -4.8, 'po': -4.2, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 255, 660], 'sp': 12, 'tn': -0.6000000000000001}, 'lp': {'dt': 1, 'err': 0, 'o': 2.6999999999999997, 'po': 0.0, 'io': 0, 'do': 2.6999999999999997}, 'rp': {'dt': 1, 'err': -8, 'o': -0.6000000000000001, 'po': -2.4, 'io': 0, 'do': 1.7999999999999998}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 252, 660], 'sp': 12, 'tn': -0.6000000000000001}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': -5, 'o': -0.6000000000000001, 'po': -1.5, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 2, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.75, 'po': 0.0, 'io': 0, 'do': 0.75}}
{'flv': {'dt': 1, 'sns': [776, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [773, 267, 272, 247, 660], 'sp': 12, 'tn': 1.2}, 'lp': {'dt': 1, 'err': -2, 'o': -1.2, 'po': -0.6, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 658], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.6, 'po': 0.0, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [766, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [774, 275, 272, 247, 660], 'sp': 12, 'tn': 6.0}, 'lp': {'dt': 1, 'err': -10, 'o': -6.0, 'po': -3.0, 'io': 0, 'do': -3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 3.0, 'po': 0.0, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [783, 287, 272, 253, 660], 'sp': 12, 'tn': 9.899999999999999}, 'lp': {'dt': 2, 'err': -22, 'o': -9.899999999999999, 'po': -6.6, 'io': 0, 'do': -3.3}, 'rp': {'dt': 2, 'err': -6, 'o': -2.6999999999999997, 'po': -1.7999999999999998, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 286, 272, 255, 660], 'sp': 12, 'tn': 6.0}, 'lp': {'dt': 1, 'err': -21, 'o': -6.0, 'po': -6.3, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -8, 'o': -3.0, 'po': -2.4, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 279, 272, 258, 659], 'sp': 12, 'tn': 2.1}, 'lp': {'dt': 1, 'err': -14, 'o': -2.1, 'po': -4.2, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': -11, 'o': -4.199999999999999, 'po': -3.3, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 292, 272, 260, 660], 'sp': 12, 'tn': 12.0}, 'lp': {'dt': 1, 'err': -27, 'o': -12.0, 'po': -8.1, 'io': 0, 'do': -3.9}, 'rp': {'dt': 1, 'err': -13, 'o': -4.5, 'po': -3.9, 'io': 0, 'do': -0.6}}
{'flv': {'dt': 1, 'sns': [783, 293, 272, 261, 660], 'sp': 12, 'tn': 8.700000000000001}, 'lp': {'dt': 1, 'err': -28, 'o': -8.700000000000001, 'po': -8.4, 'io': 0, 'do': -0.3}, 'rp': {'dt': 1, 'err': -14, 'o': -4.5, 'po': -4.2, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 291, 272, 260, 660], 'sp': 12, 'tn': 7.2}, 'lp': {'dt': 1, 'err': -26, 'o': -7.2, 'po': -7.8, 'io': 0, 'do': 0.6}, 'rp': {'dt': 1, 'err': -13, 'o': -3.6, 'po': -3.9, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 286, 272, 263, 660], 'sp': 12, 'tn': 4.8}, 'lp': {'dt': 1, 'err': -21, 'o': -4.8, 'po': -6.3, 'io': 0, 'do': 1.5}, 'rp': {'dt': 1, 'err': -16, 'o': -5.699999999999999, 'po': -4.8, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 291, 272, 260, 660], 'sp': 12, 'tn': 9.3}, 'lp': {'dt': 1, 'err': -26, 'o': -9.3, 'po': -7.8, 'io': 0, 'do': -1.5}, 'rp': {'dt': 1, 'err': -13, 'o': -3.0, 'po': -3.9, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 267, 272, 257, 660], 'sp': 12, 'tn': -2.1}, 'lp': {'dt': 1, 'err': -2, 'o': 6.6, 'po': -0.6, 'io': 0, 'do': 7.199999999999999}, 'rp': {'dt': 1, 'err': -10, 'o': -2.1, 'po': -3.0, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 293, 272, 256, 658], 'sp': 12, 'tn': 16.2}, 'lp': {'dt': 1, 'err': -28, 'o': -16.2, 'po': -8.4, 'io': 0, 'do': -7.8}, 'rp': {'dt': 1, 'err': -9, 'o': -2.4, 'po': -2.6999999999999997, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 302, 272, 257, 660], 'sp': 12, 'tn': 13.799999999999999}, 'lp': {'dt': 1, 'err': -37, 'o': -13.799999999999999, 'po': -11.1, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': -10, 'o': -3.3, 'po': -3.0, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 291, 272, 255, 660], 'sp': 12, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -26, 'o': -4.5, 'po': -7.8, 'io': 0, 'do': 3.3}, 'rp': {'dt': 1, 'err': -8, 'o': -1.7999999999999998, 'po': -2.4, 'io': 0, 'do': 0.6}}
{'flv': {'dt': 1, 'sns': [783, 295, 272, 251, 660], 'sp': 12, 'tn': 10.2}, 'lp': {'dt': 1, 'err': -30, 'o': -10.2, 'po': -9.0, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': -4, 'o': 0.0, 'po': -1.2, 'io': 0, 'do': 1.2}}
{'flv': {'dt': 1, 'sns': [783, 289, 272, 248, 660], 'sp': 12, 'tn': 5.3999999999999995}, 'lp': {'dt': 1, 'err': -24, 'o': -5.3999999999999995, 'po': -7.199999999999999, 'io': 0, 'do': 1.7999999999999998}, 'rp': {'dt': 1, 'err': -1, 'o': 0.5999999999999999, 'po': -0.3, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 282, 272, 247, 660], 'sp': 12, 'tn': 2.9999999999999996}, 'lp': {'dt': 1, 'err': -17, 'o': -2.9999999999999996, 'po': -5.1, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 272, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -7, 'o': 0.8999999999999999, 'po': -2.1, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 276, 274, 247, 660], 'sp': 12, 'tn': 4.5}, 'lp': {'dt': 1, 'err': -11, 'o': -4.5, 'po': -3.3, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 266, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': -1, 'o': 2.7, 'po': -0.3, 'io': 0, 'do': 3.0}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 2, 'sns': [783, 270, 272, 247, 660], 'sp': 12, 'tn': 2.1}, 'lp': {'dt': 2, 'err': -5, 'o': -2.1, 'po': -1.5, 'io': 0, 'do': -0.6}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 273, 272, 247, 660], 'sp': 12, 'tn': 3.3}, 'lp': {'dt': 1, 'err': -8, 'o': -3.3, 'po': -2.4, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 282, 272, 247, 660], 'sp': 12, 'tn': 7.799999999999999}, 'lp': {'dt': 1, 'err': -17, 'o': -7.799999999999999, 'po': -5.1, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 286, 272, 247, 660], 'sp': 12, 'tn': 7.5}, 'lp': {'dt': 1, 'err': -21, 'o': -7.5, 'po': -6.3, 'io': 0, 'do': -1.2}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 294, 272, 247, 660], 'sp': 12, 'tn': 11.1}, 'lp': {'dt': 1, 'err': -29, 'o': -11.1, 'po': -8.7, 'io': 0, 'do': -2.4}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 301, 272, 247, 660], 'sp': 12, 'tn': 12.899999999999999}, 'lp': {'dt': 1, 'err': -36, 'o': -12.899999999999999, 'po': -10.799999999999999, 'io': 0, 'do': -2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 300, 273, 247, 660], 'sp': 12, 'tn': 10.2}, 'lp': {'dt': 1, 'err': -35, 'o': -10.2, 'po': -10.5, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 302, 274, 247, 660], 'sp': 12, 'tn': 11.7}, 'lp': {'dt': 1, 'err': -37, 'o': -11.7, 'po': -11.1, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 295, 274, 247, 656], 'sp': 12, 'tn': 6.9}, 'lp': {'dt': 1, 'err': -30, 'o': -6.9, 'po': -9.0, 'io': 0, 'do': 2.1}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 294, 274, 248, 660], 'sp': 12, 'tn': 8.399999999999999}, 'lp': {'dt': 1, 'err': -29, 'o': -8.399999999999999, 'po': -8.7, 'io': 0, 'do': 0.3}, 'rp': {'dt': 1, 'err': -1, 'o': -0.6, 'po': -0.3, 'io': 0, 'do': -0.3}}
{'flv': {'dt': 1, 'sns': [783, 265, 272, 247, 660], 'sp': 12, 'tn': 0}, 'lp': {'dt': 1, 'err': 0, 'o': 8.7, 'po': 0.0, 'io': 0, 'do': 8.7}, 'rp': {'dt': 1, 'err': 0, 'o': 0.3, 'po': 0.0, 'io': 0, 'do': 0.3}}
{'flv': {'dt': 1, 'sns': [783, 267, 272, 247, 660], 'sp': 12, 'tn': 1.2}, 'lp': {'dt': 1, 'err': -2, 'o': -1.2, 'po': -0.6, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 279, 272, 247, 660], 'sp': 12, 'tn': 7.8}, 'lp': {'dt': 1, 'err': -14, 'o': -7.8, 'po': -4.2, 'io': 0, 'do': -3.5999999999999996}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 281, 272, 250, 660], 'sp': 12, 'tn': 5.3999999999999995}, 'lp': {'dt': 1, 'err': -16, 'o': -5.3999999999999995, 'po': -4.8, 'io': 0, 'do': -0.6}, 'rp': {'dt': 1, 'err': -3, 'o': -1.7999999999999998, 'po': -0.8999999999999999, 'io': 0, 'do': -0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [778, 290, 272, 247, 660], 'sp': 12, 'tn': 10.2}, 'lp': {'dt': 1, 'err': -25, 'o': -10.2, 'po': -7.5, 'io': 0, 'do': -2.6999999999999997}, 'rp': {'dt': 1, 'err': 0, 'o': 0.8999999999999999, 'po': 0.0, 'io': 0, 'do': 0.8999999999999999}}
{'flv': {'dt': 1, 'sns': [783, 286, 272, 247, 660], 'sp': 12, 'tn': 5.1}, 'lp': {'dt': 1, 'err': -21, 'o': -5.1, 'po': -6.3, 'io': 0, 'do': 1.2}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'dt': 1, 'sns': [783, 289, 272, 247, 660], 'sp': 12, 'tn': 8.1}, 'lp': {'dt': 1, 'err': -24, 'o': -8.1, 'po': -7.199999999999999, 'io': 0, 'do': -0.8999999999999999}, 'rp': {'dt': 1, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
