{'flv': {'tm': 1649583022005889465, 'dt': 0, 'sns': [100, 3, 2, 0, 100], 'sp': 0, 'tn': 0.8999999999999999}, 'lp': {'dt': 0, 'err': -3, 'o': -0.8999999999999999, 'po': -0.8999999999999999, 'io': 0, 'do': 0}, 'rp': {'dt': 0, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0}}
{'flv': {'tm': 1649583022203378956, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022205881934, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022208435375, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022210996371, 'dt': 2, 'sns': [95, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022213529572, 'dt': 2, 'sns': [95, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022216056216, 'dt': 2, 'sns': [94, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022218636509, 'dt': 2, 'sns': [94, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022221142357, 'dt': 2, 'sns': [95, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022223692261, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022226371182, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022228948419, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022231487064, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022234013746, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022236532224, 'dt': 2, 'sns': [97, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022239060313, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022241559514, 'dt': 2, 'sns': [98, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022244100732, 'dt': 2, 'sns': [99, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022246628951, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022249152207, 'dt': 2, 'sns': [96, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022251650704, 'dt': 2, 'sns': [94, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022254174275, 'dt': 2, 'sns': [93, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022256688197, 'dt': 2, 'sns': [93, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022262135687, 'dt': 5, 'sns': [95, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 5, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022264686239, 'dt': 2, 'sns': [95, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022267228532, 'dt': 2, 'sns': [95, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022269785417, 'dt': 2, 'sns': [95, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022272332561, 'dt': 2, 'sns': [96, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022274854040, 'dt': 2, 'sns': [97, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022277378036, 'dt': 2, 'sns': [95, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022279943570, 'dt': 2, 'sns': [96, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022282472344, 'dt': 2, 'sns': [95, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022285003692, 'dt': 2, 'sns': [95, 0, 0, 0, 100], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022287532337, 'dt': 2, 'sns': [92, 0, 0, 0, 99], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022290099426, 'dt': 2, 'sns': [92, 0, 0, 0, 98], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022292634163, 'dt': 2, 'sns': [90, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022295144067, 'dt': 2, 'sns': [90, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022297645435, 'dt': 2, 'sns': [89, 0, 0, 0, 97], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022300208301, 'dt': 2, 'sns': [89, 0, 0, 0, 96], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022302756872, 'dt': 2, 'sns': [91, 0, 0, 0, 96], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022305279146, 'dt': 2, 'sns': [90, 0, 0, 0, 96], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022307834031, 'dt': 2, 'sns': [92, 0, 0, 0, 95], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022310377324, 'dt': 2, 'sns': [91, 0, 0, 0, 94], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022312800303, 'dt': 2, 'sns': [92, 2, 0, 0, 93], 'sp': 20, 'tn': 20.6}, 'lp': {'dt': 2, 'err': -2, 'o': -20.6, 'po': -0.6, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022315179690, 'dt': 2, 'sns': [92, 6, 0, 0, 92], 'sp': 20, 'tn': 40}, 'lp': {'dt': 2, 'err': -6, 'o': -40, 'po': -1.7999999999999998, 'io': 0, 'do': -40.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022317571095, 'dt': 2, 'sns': [92, 9, 0, 0, 91], 'sp': 20, 'tn': 32.7}, 'lp': {'dt': 2, 'err': -9, 'o': -32.7, 'po': -2.6999999999999997, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022320021055, 'dt': 2, 'sns': [93, 12, 0, 0, 91], 'sp': 20, 'tn': 33.6}, 'lp': {'dt': 2, 'err': -12, 'o': -33.6, 'po': -3.5999999999999996, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022322407757, 'dt': 2, 'sns': [93, 13, 0, 0, 90], 'sp': 20, 'tn': 13.9}, 'lp': {'dt': 2, 'err': -13, 'o': -13.9, 'po': -3.9, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022324823291, 'dt': 2, 'sns': [94, 14, 0, 0, 90], 'sp': 20, 'tn': 14.2}, 'lp': {'dt': 2, 'err': -14, 'o': -14.2, 'po': -4.2, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022327264955, 'dt': 2, 'sns': [94, 14, 0, 0, 89], 'sp': 20, 'tn': 4.2}, 'lp': {'dt': 2, 'err': -14, 'o': -4.2, 'po': -4.2, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022329821285, 'dt': 2, 'sns': [94, 13, 0, 0, 88], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -13, 'o': 6.1, 'po': -3.9, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022332363930, 'dt': 2, 'sns': [93, 12, 0, 0, 86], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -12, 'o': 6.4, 'po': -3.5999999999999996, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022334771575, 'dt': 2, 'sns': [91, 14, 0, 0, 84], 'sp': 20, 'tn': 24.2}, 'lp': {'dt': 2, 'err': -14, 'o': -24.2, 'po': -4.2, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022337173906, 'dt': 2, 'sns': [91, 16, 0, 0, 82], 'sp': 20, 'tn': 24.8}, 'lp': {'dt': 2, 'err': -16, 'o': -24.8, 'po': -4.8, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022339580497, 'dt': 2, 'sns': [93, 19, 0, 0, 81], 'sp': 20, 'tn': 35.7}, 'lp': {'dt': 2, 'err': -19, 'o': -35.7, 'po': -5.7, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022342015346, 'dt': 2, 'sns': [95, 21, 0, 0, 79], 'sp': 20, 'tn': 26.3}, 'lp': {'dt': 2, 'err': -21, 'o': -26.3, 'po': -6.3, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022344428955, 'dt': 2, 'sns': [95, 23, 0, 0, 78], 'sp': 20, 'tn': 26.9}, 'lp': {'dt': 2, 'err': -23, 'o': -26.9, 'po': -6.8999999999999995, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022346943988, 'dt': 2, 'sns': [94, 22, 0, 0, 76], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -22, 'o': 3.4000000000000004, 'po': -6.6, 'io': 0, 'do': 10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022349503800, 'dt': 2, 'sns': [94, 20, 0, 0, 74], 'sp': 20, 'tn': 0}, 'lp': {'dt': 2, 'err': -20, 'o': 14.0, 'po': -6.0, 'io': 0, 'do': 20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022351934612, 'dt': 2, 'sns': [92, 20, 0, 0, 72], 'sp': 20, 'tn': 6.0}, 'lp': {'dt': 2, 'err': -20, 'o': -6.0, 'po': -6.0, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022354330758, 'dt': 2, 'sns': [92, 21, 0, 0, 70], 'sp': 20, 'tn': 16.3}, 'lp': {'dt': 2, 'err': -21, 'o': -16.3, 'po': -6.3, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022356720570, 'dt': 2, 'sns': [91, 24, 0, 0, 69], 'sp': 20, 'tn': 37.2}, 'lp': {'dt': 2, 'err': -24, 'o': -37.2, 'po': -7.199999999999999, 'io': 0, 'do': -30.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022359133216, 'dt': 2, 'sns': [93, 25, 0, 0, 68], 'sp': 20, 'tn': 17.5}, 'lp': {'dt': 2, 'err': -25, 'o': -17.5, 'po': -7.5, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022361553954, 'dt': 2, 'sns': [93, 25, 0, 0, 68], 'sp': 20, 'tn': 7.5}, 'lp': {'dt': 2, 'err': -25, 'o': -7.5, 'po': -7.5, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022363982674, 'dt': 2, 'sns': [94, 26, 0, 0, 67], 'sp': 20, 'tn': 17.8}, 'lp': {'dt': 2, 'err': -26, 'o': -17.8, 'po': -7.8, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022366396190, 'dt': 2, 'sns': [95, 26, 0, 0, 67], 'sp': 20, 'tn': 7.8}, 'lp': {'dt': 2, 'err': -26, 'o': -7.8, 'po': -7.8, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022368837761, 'dt': 2, 'sns': [95, 27, 0, 0, 65], 'sp': 20, 'tn': 18.1}, 'lp': {'dt': 2, 'err': -27, 'o': -18.1, 'po': -8.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022371250055, 'dt': 2, 'sns': [96, 28, 0, 0, 65], 'sp': 20, 'tn': 18.4}, 'lp': {'dt': 2, 'err': -28, 'o': -18.4, 'po': -8.4, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022373652849, 'dt': 2, 'sns': [96, 29, 0, 0, 62], 'sp': 20, 'tn': 18.7}, 'lp': {'dt': 2, 'err': -29, 'o': -18.7, 'po': -8.7, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022376044180, 'dt': 2, 'sns': [96, 31, 0, 0, 60], 'sp': 20, 'tn': 29.299999999999997}, 'lp': {'dt': 2, 'err': -31, 'o': -29.299999999999997, 'po': -9.299999999999999, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022378491048, 'dt': 2, 'sns': [96, 32, 0, 0, 58], 'sp': 20, 'tn': 19.6}, 'lp': {'dt': 2, 'err': -32, 'o': -19.6, 'po': -9.6, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022380913583, 'dt': 2, 'sns': [95, 32, 0, 0, 57], 'sp': 20, 'tn': 9.6}, 'lp': {'dt': 2, 'err': -32, 'o': -9.6, 'po': -9.6, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022383313414, 'dt': 2, 'sns': [95, 34, 0, 0, 58], 'sp': 20, 'tn': 30.2}, 'lp': {'dt': 2, 'err': -34, 'o': -30.2, 'po': -10.2, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022385694708, 'dt': 2, 'sns': [95, 34, 0, 0, 56], 'sp': 20, 'tn': 10.2}, 'lp': {'dt': 2, 'err': -34, 'o': -10.2, 'po': -10.2, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022388119687, 'dt': 2, 'sns': [95, 36, 0, 0, 56], 'sp': 20, 'tn': 30.799999999999997}, 'lp': {'dt': 2, 'err': -36, 'o': -30.799999999999997, 'po': -10.799999999999999, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022390511740, 'dt': 2, 'sns': [96, 36, 0, 0, 58], 'sp': 20, 'tn': 10.799999999999999}, 'lp': {'dt': 2, 'err': -36, 'o': -10.799999999999999, 'po': -10.799999999999999, 'io': 0, 'do': 0.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022392901108, 'dt': 2, 'sns': [98, 37, 0, 0, 59], 'sp': 20, 'tn': 21.1}, 'lp': {'dt': 2, 'err': -37, 'o': -21.1, 'po': -11.1, 'io': 0, 'do': -10.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022395283254, 'dt': 2, 'sns': [99, 39, 0, 0, 58], 'sp': 20, 'tn': 31.7}, 'lp': {'dt': 2, 'err': -39, 'o': -31.7, 'po': -11.7, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
{'flv': {'tm': 1649583022397701919, 'dt': 2, 'sns': [100, 41, 0, 0, 56], 'sp': 20, 'tn': 32.3}, 'lp': {'dt': 2, 'err': -41, 'o': -32.3, 'po': -12.299999999999999, 'io': 0, 'do': -20.0}, 'rp': {'dt': 2, 'err': 0, 'o': 0.0, 'po': 0.0, 'io': 0, 'do': 0.0}}
